date,symbol,open,high,low,close,volume
2022-03-31,ACLBSL,1139.1,1139.1,1100.0,1101.1,2470.0
2022-04-03,ACLBSL,1120.0,1120.0,1087.0,1090.0,1741.0
2022-04-04,ACLBSL,1085.0,1085.0,1058.4,1058.4,1208.0
2022-04-05,ACLBSL,1048.7,1048.7,1018.0,1018.0,2996.0
2022-04-06,ACLBSL,1015.9,1018.0,998.0,1002.0,748.0
2022-04-07,ACLBSL,995.0,1027.0,980.0,1010.0,1750.0
2022-04-11,ACLBSL,1010.0,1022.0,990.0,995.0,1254.0
2022-04-12,ACLBSL,980.1,1003.0,970.0,970.0,645.0
2022-04-13,ACLBSL,970.0,988.0,952.0,983.0,1160.0
2022-04-17,ACLBSL,970.0,991.0,955.0,961.5,494.0
2022-04-18,ACLBSL,960.0,962.0,955.0,960.0,634.0
2022-04-19,ACLBSL,979.0,979.0,941.0,973.0,632.0
2022-04-20,ACLBSL,954.0,975.0,935.0,960.0,249.0
2022-04-21,ACLBSL,960.0,960.0,932.0,950.0,1012.0
2022-04-24,ACLBSL,968.9,989.0,953.1,973.0,880.0
2022-04-25,ACLBSL,980.0,980.0,930.0,949.0,1786.0
2022-04-26,ACLBSL,949.0,949.0,927.0,928.0,1198.0
2022-04-27,ACLBSL,928.0,946.0,910.0,940.0,846.0
2022-04-28,ACLBSL,940.0,952.0,921.2,932.0,622.0
2022-05-02,ACLBSL,932.0,932.0,900.0,905.5,857.0
2022-05-04,ACLBSL,900.0,903.8,892.0,903.8,495.0
2022-05-05,ACLBSL,911.0,911.0,875.0,875.0,1177.0
2022-05-08,ACLBSL,872.0,888.9,850.0,888.9,1048.0
2022-05-09,ACLBSL,888.0,920.0,888.0,910.0,558.0
2022-05-10,ACLBSL,927.0,927.0,915.0,926.0,518.0
2022-05-11,ACLBSL,930.0,962.8,930.0,962.8,1322.0
2022-05-12,ACLBSL,980.0,982.0,952.0,970.0,1032.0
2022-05-17,ACLBSL,980.9,980.9,942.8,942.8,535.0
2022-05-18,ACLBSL,924.0,939.9,924.0,937.0,364.0
2022-05-19,ACLBSL,919.0,937.0,905.0,910.0,138.0
2022-05-20,ACLBSL,900.0,946.5,900.0,915.0,178.0
2022-05-23,ACLBSL,898.0,910.0,881.0,887.0,390.0
2022-05-24,ACLBSL,887.0,915.0,887.0,913.8,545.0
2022-05-25,ACLBSL,932.0,932.0,897.2,905.0,691.0
2022-05-26,ACLBSL,887.0,920.0,887.0,909.0,326.0
2022-05-27,ACLBSL,901.0,909.0,896.0,897.5,734.0
2022-05-30,ACLBSL,880.1,904.7,870.0,890.0,596.0
2022-05-31,ACLBSL,873.0,890.0,873.0,874.0,425.0
2022-06-01,ACLBSL,875.1,875.1,850.0,858.0,953.0
2022-06-02,ACLBSL,875.0,875.0,840.4,845.0,595.0
2022-06-03,ACLBSL,832.0,833.0,820.0,830.0,720.0
2022-06-06,ACLBSL,840.0,840.0,830.2,830.2,230.0
2022-06-07,ACLBSL,820.0,838.2,820.0,838.0,517.0
2022-06-08,ACLBSL,850.0,866.0,835.0,865.0,308.0
2022-06-09,ACLBSL,865.0,892.9,855.0,865.0,1491.0
2022-06-10,ACLBSL,848.5,850.0,840.0,845.0,144.0
2022-06-13,ACLBSL,840.0,871.0,840.0,853.6,284.0
2022-06-14,ACLBSL,840.0,840.0,825.0,840.0,669.0
2022-06-15,ACLBSL,856.7,856.7,806.6,838.0,609.0
2022-06-16,ACLBSL,822.1,849.9,822.1,844.9,123.0
2022-06-17,ACLBSL,861.7,870.0,845.1,847.2,264.0
2022-06-19,ACLBSL,830.3,831.0,815.0,816.0,156.0
2022-06-20,ACLBSL,800.1,805.0,782.0,795.0,1507.0
2022-06-21,ACLBSL,810.9,810.9,790.1,800.0,1102.0
2022-06-22,ACLBSL,809.0,810.0,790.0,790.0,926.0
2022-06-23,ACLBSL,775.0,780.0,759.0,759.0,427.0
2022-06-24,ACLBSL,759.0,789.0,744.0,774.0,264.0
2022-06-26,ACLBSL,760.0,851.4,760.0,810.0,1379.0
2022-06-27,ACLBSL,826.2,842.7,809.9,809.9,884.0
2022-06-28,ACLBSL,794.0,794.0,775.0,794.0,311.0
2022-06-29,ACLBSL,809.8,825.5,809.8,820.0,341.0
2022-06-30,ACLBSL,820.0,872.0,820.0,870.0,1728.0
2022-07-01,ACLBSL,870.0,895.0,870.0,876.0,891.0
2022-07-03,ACLBSL,890.0,899.0,859.0,888.8,1639.0
2022-07-04,ACLBSL,888.0,922.9,888.0,890.0,2151.0
2022-07-05,ACLBSL,905.0,905.0,864.0,865.1,597.0
2022-07-06,ACLBSL,850.0,862.0,833.0,862.0,1106.0
2022-07-07,ACLBSL,879.0,888.0,853.0,860.9,545.0
2022-07-08,ACLBSL,860.0,860.0,830.0,837.0,148.0
2022-07-11,ACLBSL,853.7,853.7,788.0,796.5,1454.0
2022-07-12,ACLBSL,783.0,825.0,783.0,816.0,795.0
2022-07-13,ACLBSL,832.2,848.8,808.0,840.0,478.0
2022-07-14,ACLBSL,840.0,841.0,839.0,839.0,127.0
2022-07-15,ACLBSL,822.3,826.0,822.3,825.1,291.0
2022-07-17,ACLBSL,838.0,842.0,826.0,842.0,922.0
2022-07-18,ACLBSL,843.0,855.0,825.2,848.0,940.0
2022-07-19,ACLBSL,855.0,872.0,840.2,860.0,653.0
2022-07-20,ACLBSL,876.0,876.0,855.0,857.0,1073.0
2022-07-21,ACLBSL,850.0,860.0,843.0,850.0,571.0
2022-07-22,ACLBSL,867.0,867.0,833.0,835.2,230.0
2022-07-24,ACLBSL,851.0,868.0,833.0,867.9,1719.0
2022-07-25,ACLBSL,885.0,914.0,870.0,914.0,2767.0
2022-07-26,ACLBSL,896.0,915.0,881.0,893.0,1957.0
2022-07-27,ACLBSL,910.0,910.0,884.9,898.0,995.0
2022-07-28,ACLBSL,880.2,955.0,880.2,950.0,5329.0
2022-07-29,ACLBSL,969.0,969.0,949.0,958.0,1717.0
2022-07-31,ACLBSL,977.1,977.1,950.0,950.0,3308.0
2022-08-01,ACLBSL,950.0,969.0,940.0,940.0,2943.0
2022-08-02,ACLBSL,940.0,975.0,933.0,968.0,2589.0
2022-08-03,ACLBSL,950.0,958.0,925.0,948.0,4640.0
2022-08-04,ACLBSL,950.0,959.9,922.2,925.0,1159.0
2022-08-05,ACLBSL,925.0,925.0,905.0,905.0,815.0
2022-08-07,ACLBSL,900.0,910.0,895.0,898.0,845.0
2022-08-08,ACLBSL,900.0,914.5,895.0,895.0,1011.0
2022-08-09,ACLBSL,890.0,895.0,876.0,876.0,1128.0
2022-08-10,ACLBSL,870.0,886.8,861.0,875.0,628.0
2022-08-11,ACLBSL,888.0,891.0,865.0,870.0,893.0
2022-08-14,ACLBSL,865.0,870.0,840.0,840.0,865.0
2022-08-15,ACLBSL,840.0,860.0,832.0,859.0,771.0
2022-08-16,ACLBSL,859.0,889.9,836.0,838.0,1053.0
2022-08-17,ACLBSL,840.0,852.0,821.3,827.0,712.0
2022-08-18,ACLBSL,827.0,859.8,827.0,859.8,2059.0
2022-08-21,ACLBSL,860.0,865.0,847.0,848.0,1690.0
2022-08-22,ACLBSL,831.2,855.0,821.0,840.0,1804.0
2022-08-23,ACLBSL,855.0,855.0,811.0,828.0,1745.0
2022-08-24,ACLBSL,840.0,840.0,825.0,826.0,441.0
2022-08-25,ACLBSL,820.1,834.0,818.1,818.1,1444.0
2022-08-26,ACLBSL,815.0,816.0,806.1,815.0,287.0
2022-08-28,ACLBSL,800.0,830.0,790.4,796.0,875.0
2022-08-29,ACLBSL,781.1,799.0,781.1,787.0,656.0
2022-08-30,ACLBSL,802.7,818.7,789.9,789.9,1419.0
2022-08-31,ACLBSL,785.0,791.9,778.0,785.1,649.0
2022-09-01,ACLBSL,785.0,799.9,776.1,798.0,894.0
2022-09-02,ACLBSL,813.0,815.0,796.8,800.0,387.0
2022-09-04,ACLBSL,790.0,814.0,790.0,814.0,303.0
2022-09-05,ACLBSL,814.0,814.0,800.0,800.0,399.0
2022-09-06,ACLBSL,784.5,794.0,772.0,782.0,549.0
2022-09-07,ACLBSL,770.0,797.5,767.0,775.0,1243.0
2022-09-08,ACLBSL,790.0,800.0,759.6,772.0,359.0
2022-09-11,ACLBSL,780.0,784.0,765.3,769.0,367.0
2022-09-12,ACLBSL,760.1,775.0,760.1,762.1,211.0
2022-09-13,ACLBSL,760.0,777.3,755.0,766.0,743.0
2022-09-14,ACLBSL,781.0,812.0,772.0,787.0,935.0
2022-09-15,ACLBSL,788.0,800.0,755.0,763.0,1049.0
2022-09-16,ACLBSL,747.8,765.0,745.0,752.0,448.0
2022-09-18,ACLBSL,752.0,752.0,735.0,737.0,985.0
2022-09-20,ACLBSL,722.3,723.9,707.0,708.0,1324.0
2022-09-21,ACLBSL,715.1,729.4,710.1,715.0,387.0
2022-09-22,ACLBSL,700.7,715.0,688.2,705.0,740.0
2022-09-25,ACLBSL,691.0,702.0,691.0,701.9,751.0
2022-09-27,ACLBSL,702.0,715.0,696.0,697.0,614.0
2022-09-28,ACLBSL,710.0,718.0,705.0,710.1,828.0
2022-09-29,ACLBSL,715.0,719.0,702.0,708.0,986.0
2022-10-09,ACLBSL,720.0,736.5,720.0,721.0,457.0
2022-10-10,ACLBSL,722.0,735.0,707.6,707.6,992.0
2022-10-11,ACLBSL,712.0,716.0,712.0,716.0,65.0
2022-10-12,ACLBSL,716.0,719.4,708.1,714.5,305.0
2022-10-13,ACLBSL,725.0,725.0,712.6,724.0,252.0
2022-10-16,ACLBSL,735.0,735.0,713.5,715.0,274.0
2022-10-17,ACLBSL,705.0,719.0,705.0,712.0,438.0
2022-10-19,ACLBSL,712.1,718.9,698.4,698.4,1248.0
2022-10-20,ACLBSL,711.0,711.0,698.0,698.0,242.0
2022-10-23,ACLBSL,711.9,720.0,699.1,720.0,800.0
2022-10-31,ACLBSL,707.0,720.0,707.0,719.0,519.0
2022-11-01,ACLBSL,718.0,735.0,710.1,731.0,680.0
2022-11-02,ACLBSL,740.0,740.0,727.0,730.0,1073.0
2022-11-03,ACLBSL,740.0,744.0,720.0,720.0,245.0
2022-11-06,ACLBSL,720.0,782.0,720.0,766.4,2177.0
2022-11-07,ACLBSL,757.0,785.0,726.0,759.0,1504.0
2022-11-08,ACLBSL,745.0,758.0,740.0,740.0,486.0
2022-11-09,ACLBSL,725.2,725.2,711.0,713.0,1389.0
2022-11-10,ACLBSL,710.0,715.0,700.0,700.1,1114.0
2022-11-13,ACLBSL,710.0,710.0,697.4,698.1,231.0
2022-11-14,ACLBSL,710.0,710.0,690.0,695.0,580.0
2022-11-15,ACLBSL,708.9,708.9,696.0,697.1,264.0
2022-11-16,ACLBSL,697.0,711.0,697.0,706.0,118.0
2022-11-17,ACLBSL,720.0,734.5,707.0,710.0,1198.0
2022-11-22,ACLBSL,710.0,720.0,705.0,705.0,656.0
2022-11-23,ACLBSL,705.0,705.0,692.1,705.0,189.0
2022-11-24,ACLBSL,695.0,725.0,695.0,695.0,625.0
2022-11-27,ACLBSL,708.0,729.0,706.1,727.0,1405.0
2022-11-28,ACLBSL,740.0,740.0,715.0,726.9,548.0
2022-11-29,ACLBSL,716.1,728.0,715.0,726.0,1090.0
2022-11-30,ACLBSL,721.0,725.0,712.0,712.0,147.0
2022-12-01,ACLBSL,720.0,725.0,715.0,725.0,760.0
2022-12-04,ACLBSL,713.0,727.9,713.0,721.0,395.0
2022-12-05,ACLBSL,711.0,720.0,710.0,711.0,312.0
2022-12-06,ACLBSL,700.1,722.0,700.1,720.0,245.0
2022-12-07,ACLBSL,709.0,715.0,709.0,715.0,189.0
2022-12-11,ACLBSL,701.0,713.9,700.9,701.0,471.0
2022-12-12,ACLBSL,691.0,710.0,691.0,709.0,220.0
2022-12-13,ACLBSL,723.0,725.0,709.0,709.1,505.0
2022-12-14,ACLBSL,710.0,721.0,709.0,710.0,172.0
2022-12-15,ACLBSL,724.0,724.0,696.0,701.5,284.0
2022-12-18,ACLBSL,690.0,695.0,687.5,688.0,1088.0
2022-12-19,ACLBSL,675.0,700.0,675.0,700.0,138.0
2022-12-20,ACLBSL,700.0,708.0,695.0,696.0,315.0
2022-12-21,ACLBSL,696.0,720.0,696.0,701.0,404.0
2022-12-22,ACLBSL,701.0,702.0,692.0,702.0,552.0
2022-12-26,ACLBSL,715.5,726.0,702.0,726.0,2193.0
2022-12-27,ACLBSL,740.0,754.0,712.0,740.0,1539.0
2022-12-28,ACLBSL,754.0,754.0,725.2,732.0,889.0
2022-12-29,ACLBSL,735.1,750.0,730.0,740.0,1142.0
2023-01-01,ACLBSL,750.0,775.0,750.0,760.0,2108.0
2023-01-02,ACLBSL,746.0,830.0,746.0,795.0,1168.0
2023-01-03,ACLBSL,788.0,820.0,788.0,802.0,2174.0
2023-01-04,ACLBSL,803.0,882.2,803.0,880.0,3920.0
2023-01-05,ACLBSL,890.0,900.0,863.0,878.0,2714.0
2023-01-08,ACLBSL,861.0,899.0,861.0,887.0,2449.0
2023-01-09,ACLBSL,900.0,900.0,875.0,890.8,2266.0
2023-01-10,ACLBSL,889.0,906.7,870.0,870.0,4871.0
2023-01-12,ACLBSL,854.0,870.0,824.0,824.0,2147.0
2023-01-17,ACLBSL,830.0,867.0,830.0,867.0,1714.0
2023-01-18,ACLBSL,860.0,875.0,846.1,850.0,1425.0
2023-01-19,ACLBSL,850.0,869.0,840.0,853.0,2062.0
2023-01-23,ACLBSL,853.0,868.0,837.0,845.0,902.0
2023-01-24,ACLBSL,860.0,861.9,800.0,831.0,1124.0
2023-01-25,ACLBSL,847.6,852.7,820.0,848.0,611.0
2023-01-26,ACLBSL,850.1,864.0,841.0,841.0,430.0
2023-01-29,ACLBSL,854.0,854.0,824.2,833.0,1123.0
2023-01-30,ACLBSL,816.5,830.0,814.0,814.0,651.0
2023-01-31,ACLBSL,797.8,822.0,785.0,800.0,614.0
2023-02-01,ACLBSL,785.0,805.0,780.0,800.0,1096.0
2023-02-02,ACLBSL,800.0,801.9,770.0,770.0,1613.0
2023-02-05,ACLBSL,760.0,790.0,760.0,780.0,817.0
2023-02-06,ACLBSL,781.0,795.0,777.1,792.0,557.0
2023-02-07,ACLBSL,790.0,815.0,790.0,810.0,965.0
2023-02-08,ACLBSL,826.0,830.0,809.0,810.0,614.0
2023-02-09,ACLBSL,826.0,826.0,794.1,805.0,668.0
2023-02-12,ACLBSL,804.0,804.0,780.0,794.0,1068.0
2023-02-14,ACLBSL,778.4,795.0,778.2,778.2,816.0
2023-02-15,ACLBSL,778.1,783.0,765.0,776.0,1313.0
2023-02-16,ACLBSL,775.0,777.0,760.0,765.0,759.0
2023-02-20,ACLBSL,755.0,755.0,744.5,745.0,671.0
2023-02-22,ACLBSL,745.0,745.0,722.0,725.2,1211.0
2023-02-23,ACLBSL,711.0,711.0,652.7,652.7,4551.0
2023-02-26,ACLBSL,650.0,702.0,600.0,698.0,3524.0
2023-02-27,ACLBSL,711.0,719.9,680.0,680.0,1488.0
2023-02-28,ACLBSL,675.1,685.0,669.0,672.0,1076.0
2023-03-01,ACLBSL,685.0,685.0,652.0,663.5,1022.0
2023-03-02,ACLBSL,651.0,663.0,641.0,641.0,592.0
2023-03-05,ACLBSL,640.0,649.7,630.0,638.0,759.0
2023-03-07,ACLBSL,635.0,658.5,615.0,630.1,786.0
2023-03-09,ACLBSL,620.0,635.0,614.1,635.0,4432.0
2023-03-12,ACLBSL,636.0,644.0,619.6,620.1,2279.0
2023-03-13,ACLBSL,615.0,615.0,593.0,597.0,2105.0
2023-03-14,ACLBSL,592.0,623.0,592.0,610.0,836.0
2023-03-15,ACLBSL,610.0,610.0,580.0,596.7,2156.0
2023-03-16,ACLBSL,588.0,599.0,580.0,591.6,2612.0
2023-03-19,ACLBSL,580.0,585.0,575.0,585.0,1215.0
2023-03-20,ACLBSL,575.0,589.0,572.0,587.8,1277.0
2023-03-22,ACLBSL,587.5,587.5,577.1,578.0,640.0
2023-03-23,ACLBSL,577.0,577.0,570.0,577.0,511.0
2023-03-26,ACLBSL,577.0,577.0,550.0,570.0,1954.0
2023-03-27,ACLBSL,558.6,564.9,547.5,564.9,748.0
2023-03-28,ACLBSL,564.0,604.0,564.0,598.0,1829.0
2023-03-29,ACLBSL,590.0,600.0,580.0,580.0,844.0
2023-03-30,ACLBSL,575.0,586.0,575.0,575.0,750.0
2023-04-02,ACLBSL,575.0,586.5,571.0,580.0,286.0
2023-04-03,ACLBSL,590.0,590.0,567.0,570.0,463.0
2023-04-04,ACLBSL,580.5,581.0,570.0,570.0,195.0
2023-04-05,ACLBSL,579.0,582.0,570.4,575.0,671.0
2023-04-06,ACLBSL,575.0,586.5,575.0,580.0,248.0
2023-04-09,ACLBSL,590.0,592.0,575.0,575.0,453.0
2023-04-10,ACLBSL,565.0,584.9,564.1,580.0,1879.0
2023-04-11,ACLBSL,590.0,590.0,574.4,575.0,637.0
2023-04-12,ACLBSL,586.5,609.0,586.5,605.0,1123.0
2023-04-13,ACLBSL,615.0,615.0,602.7,602.7,1519.0
2023-04-16,ACLBSL,600.0,600.0,582.0,589.0,313.0
2023-04-17,ACLBSL,580.0,600.7,580.0,588.0,1229.0
2023-04-18,ACLBSL,595.0,595.0,584.0,585.0,375.0
2023-04-19,ACLBSL,581.0,592.0,581.0,585.0,127.0
2023-04-20,ACLBSL,585.0,600.0,585.0,587.5,563.0
2023-04-23,ACLBSL,576.1,587.0,575.8,575.8,242.0
2023-04-24,ACLBSL,565.0,583.7,555.2,575.0,134.0
2023-04-25,ACLBSL,586.0,586.0,570.0,571.0,144.0
2023-04-26,ACLBSL,565.0,579.3,565.0,571.2,99.0
2023-04-27,ACLBSL,562.0,571.0,562.0,571.0,137.0
2023-04-30,ACLBSL,560.1,563.0,560.1,563.0,102.0
2023-05-02,ACLBSL,563.0,574.2,562.0,562.0,295.0
2023-05-03,ACLBSL,569.0,569.0,559.0,562.0,141.0
2023-05-04,ACLBSL,562.0,584.4,558.2,580.0,524.0
2023-05-07,ACLBSL,580.0,580.0,550.0,550.0,385.0
2023-05-08,ACLBSL,555.0,555.5,550.0,552.0,295.0
2023-05-09,ACLBSL,563.0,565.0,550.0,555.1,202.0
2023-05-10,ACLBSL,566.2,566.2,546.5,546.5,192.0
2023-05-11,ACLBSL,550.0,550.0,548.0,549.0,162.0
2023-05-14,ACLBSL,540.0,541.0,531.0,534.5,530.0
2023-05-15,ACLBSL,540.0,542.0,530.0,535.0,751.0
2023-05-16,ACLBSL,531.0,536.0,531.0,536.0,69.0
2023-05-17,ACLBSL,535.0,557.0,535.0,536.0,1182.0
2023-05-18,ACLBSL,536.0,554.0,536.0,540.0,774.0
2023-05-21,ACLBSL,545.0,566.1,537.0,547.0,740.0
2023-05-22,ACLBSL,540.0,560.0,540.0,560.0,1870.0
2023-05-23,ACLBSL,568.0,575.0,562.3,570.0,3544.0
2023-05-24,ACLBSL,579.0,603.8,579.0,603.8,2430.0
2023-05-28,ACLBSL,614.9,624.0,605.1,605.1,4384.0
2023-05-30,ACLBSL,595.0,605.0,560.2,575.0,1342.0
2023-05-31,ACLBSL,570.0,570.0,544.1,556.0,2966.0
2023-06-01,ACLBSL,545.1,566.0,545.0,561.0,518.0
2023-06-04,ACLBSL,572.2,582.0,570.2,582.0,3881.0
2023-06-05,ACLBSL,580.1,591.0,571.5,583.0,863.0
2023-06-06,ACLBSL,573.0,581.0,573.0,581.0,1998.0
2023-06-07,ACLBSL,592.6,602.0,579.0,580.1,1817.0
2023-06-08,ACLBSL,572.0,581.6,570.0,580.0,1720.0
2023-06-11,ACLBSL,588.0,589.0,583.0,587.9,1316.0
2023-06-12,ACLBSL,588.0,595.0,588.0,593.0,1395.0
2023-06-13,ACLBSL,582.4,616.0,582.4,605.5,7089.0
2023-06-14,ACLBSL,610.0,634.0,610.0,622.0,3563.0
2023-06-15,ACLBSL,630.0,630.0,610.0,614.0,986.0
2023-06-18,ACLBSL,620.0,626.1,615.0,624.0,4009.0
2023-06-19,ACLBSL,616.1,640.0,616.1,630.0,2640.0
2023-06-20,ACLBSL,628.0,630.0,612.5,612.5,2922.0
2023-06-21,ACLBSL,601.0,607.0,590.0,590.1,4348.0
2023-06-22,ACLBSL,590.0,607.0,590.0,594.0,1039.0
2023-06-25,ACLBSL,602.0,615.0,600.0,615.0,2907.0
2023-06-26,ACLBSL,627.0,638.5,618.0,638.5,4860.0
2023-06-27,ACLBSL,651.1,702.3,640.0,702.3,12849.0
2023-06-28,ACLBSL,716.3,716.3,675.0,691.0,5022.0
2023-07-02,ACLBSL,699.0,699.0,648.0,653.0,5193.0
2023-07-03,ACLBSL,640.0,660.0,640.0,640.0,1643.0
2023-07-04,ACLBSL,650.0,650.0,636.0,636.0,1839.0
2023-07-05,ACLBSL,636.0,658.0,627.1,627.1,2360.0
2023-07-06,ACLBSL,630.0,634.0,615.0,618.0,1356.0
2023-07-09,ACLBSL,630.3,642.5,617.4,625.0,2112.0
2023-07-10,ACLBSL,630.0,645.0,630.0,637.0,1719.0
2023-07-11,ACLBSL,640.0,640.0,617.5,637.4,1982.0
2023-07-12,ACLBSL,640.0,655.0,630.1,654.5,2397.0
2023-07-13,ACLBSL,667.3,680.0,650.0,650.0,3375.0
2023-07-16,ACLBSL,641.0,656.0,638.5,647.0,588.0
2023-07-17,ACLBSL,647.0,676.0,647.0,673.9,2473.0
2023-07-18,ACLBSL,661.0,695.0,661.0,674.0,1963.0
2023-07-19,ACLBSL,687.0,687.0,667.1,667.1,712.0
2023-07-20,ACLBSL,679.9,679.9,653.8,670.0,1424.0
2023-07-23,ACLBSL,683.4,683.4,658.0,675.0,1570.0
2023-07-24,ACLBSL,679.9,693.0,665.0,672.9,3769.0
2023-07-25,ACLBSL,686.0,686.0,656.0,667.0,782.0
2023-07-26,ACLBSL,666.0,680.0,655.0,662.0,1930.0
2023-07-27,ACLBSL,650.0,660.0,640.1,644.0,1678.0
2023-07-30,ACLBSL,644.0,653.0,620.4,637.0,2121.0
2023-07-31,ACLBSL,624.3,641.0,624.3,624.5,744.0
2023-08-01,ACLBSL,636.9,636.9,607.6,619.0,1495.0
2023-08-02,ACLBSL,631.0,631.0,596.1,624.0,481.0
2023-08-03,ACLBSL,636.0,644.0,620.0,634.0,470.0
2023-08-06,ACLBSL,646.0,646.6,604.2,620.0,700.0
2023-08-07,ACLBSL,619.9,625.0,610.0,621.9,479.0
2023-08-08,ACLBSL,610.0,613.0,600.8,600.8,899.0
2023-08-09,ACLBSL,590.0,611.0,588.8,611.0,976.0
2023-08-10,ACLBSL,623.0,623.0,601.0,607.1,509.0
2023-08-13,ACLBSL,607.0,615.0,601.0,614.0,601.0
2023-08-14,ACLBSL,610.0,610.0,598.1,598.2,3049.0
2023-08-15,ACLBSL,589.0,595.0,580.0,585.0,1054.0
2023-08-16,ACLBSL,580.0,585.0,569.0,569.0,1629.0
2023-08-17,ACLBSL,580.0,580.0,569.0,574.0,395.0
2023-08-20,ACLBSL,584.0,584.0,562.6,574.0,673.0
2023-08-21,ACLBSL,585.4,585.4,568.4,570.0,498.0
2023-08-22,ACLBSL,581.4,581.4,560.0,571.0,866.0
2023-08-23,ACLBSL,582.0,582.0,572.0,575.0,454.0
2023-08-24,ACLBSL,567.0,572.0,560.0,563.0,1123.0
2023-08-27,ACLBSL,553.0,558.0,550.0,552.0,853.0
2023-08-28,ACLBSL,542.0,555.0,542.0,555.0,309.0
2023-08-29,ACLBSL,546.0,559.0,546.0,547.0,430.0
2023-08-30,ACLBSL,557.0,557.0,544.1,555.0,1361.0
2023-09-03,ACLBSL,544.0,552.0,534.0,540.2,613.0
2023-09-04,ACLBSL,551.0,551.0,536.1,540.0,667.0
2023-09-05,ACLBSL,540.0,540.0,532.1,533.1,428.0
2023-09-07,ACLBSL,543.7,552.0,535.0,535.0,1598.0
2023-09-10,ACLBSL,530.0,535.0,529.0,532.0,343.0
2023-09-11,ACLBSL,530.0,538.0,530.0,536.0,442.0
2023-09-12,ACLBSL,536.0,540.0,528.1,532.0,416.0
2023-09-13,ACLBSL,540.0,548.0,535.0,548.0,661.0
2023-09-17,ACLBSL,548.0,549.9,530.0,534.1,682.0
2023-09-18,ACLBSL,532.1,544.6,532.0,540.0,701.0
2023-09-19,ACLBSL,535.0,540.0,534.5,540.0,522.0
2023-09-21,ACLBSL,532.0,562.0,532.0,559.0,1121.0
2023-09-24,ACLBSL,559.0,567.0,551.0,565.0,1151.0
2023-09-25,ACLBSL,554.0,564.7,543.0,552.0,825.0
2023-09-26,ACLBSL,563.0,566.0,552.0,565.0,1434.0
2023-09-27,ACLBSL,554.0,583.0,554.0,562.0,1421.0
2023-10-01,ACLBSL,550.8,572.9,540.1,550.0,877.0
2023-10-02,ACLBSL,561.0,564.0,550.0,564.0,547.0
2023-10-03,ACLBSL,560.0,569.9,553.0,553.0,505.0
2023-10-04,ACLBSL,564.0,570.0,555.0,565.0,777.0
2023-10-05,ACLBSL,555.2,571.2,550.0,550.0,455.0
2023-10-08,ACLBSL,546.0,549.0,540.0,545.9,389.0
2023-10-09,ACLBSL,540.0,555.9,537.2,550.0,199.0
2023-10-10,ACLBSL,541.0,541.0,531.0,535.0,906.0
2023-10-11,ACLBSL,545.0,545.0,527.1,536.0,446.0
2023-10-12,ACLBSL,530.0,539.0,525.0,539.0,1544.0
2023-10-16,ACLBSL,529.0,535.0,520.1,530.0,469.0
2023-10-17,ACLBSL,523.0,551.4,523.0,535.0,322.0
2023-10-18,ACLBSL,545.0,555.0,544.0,545.0,361.0
2023-10-19,ACLBSL,553.0,555.0,545.0,555.0,476.0
2023-10-29,ACLBSL,555.0,555.0,544.0,553.0,125.0
2023-10-30,ACLBSL,542.0,545.0,532.0,545.0,542.0
2023-10-31,ACLBSL,534.2,534.2,523.5,530.0,645.0
2023-11-01,ACLBSL,535.0,535.0,520.0,525.0,1373.0
2023-11-02,ACLBSL,525.0,525.0,520.0,524.0,413.0
2023-11-05,ACLBSL,513.6,516.0,511.0,511.0,720.0
2023-11-06,ACLBSL,510.0,520.0,502.2,520.0,426.0
2023-11-07,ACLBSL,522.0,525.0,520.0,520.0,208.0
2023-11-08,ACLBSL,520.0,520.0,513.0,520.0,392.0
2023-11-09,ACLBSL,510.5,530.4,510.5,530.0,137.0
2023-11-20,ACLBSL,520.0,525.0,519.4,525.0,292.0
2023-11-21,ACLBSL,515.0,520.0,505.0,520.0,683.0
2023-11-22,ACLBSL,515.0,541.0,515.0,541.0,632.0
2023-11-23,ACLBSL,540.0,540.0,520.0,539.0,291.0
2023-11-26,ACLBSL,528.5,545.0,528.5,535.0,535.0
2023-11-27,ACLBSL,544.0,544.0,524.0,543.0,218.0
2023-11-28,ACLBSL,533.0,542.0,515.0,520.3,939.0
2023-11-29,ACLBSL,520.0,525.0,520.0,521.0,147.0
2023-11-30,ACLBSL,515.1,521.0,515.0,521.0,562.0
2023-12-03,ACLBSL,520.0,521.0,508.0,508.0,721.0
2023-12-04,ACLBSL,508.0,518.0,508.0,516.0,378.0
2023-12-05,ACLBSL,516.0,526.3,508.1,510.0,296.0
2023-12-06,ACLBSL,501.0,514.0,501.0,506.0,461.0
2023-12-07,ACLBSL,500.1,510.0,500.1,510.0,525.0
2023-12-11,ACLBSL,520.2,540.6,519.9,538.7,4181.0
2023-12-12,ACLBSL,537.0,565.0,529.0,565.0,1671.0
2023-12-13,ACLBSL,575.0,575.9,544.0,545.0,2028.0
2023-12-14,ACLBSL,555.0,563.8,540.1,544.0,1000.0
2023-12-17,ACLBSL,534.0,560.0,534.0,559.0,1021.0
2023-12-18,ACLBSL,570.0,604.0,551.3,603.9,5278.0
2023-12-19,ACLBSL,601.0,640.0,596.0,616.0,4652.0
2023-12-20,ACLBSL,621.0,621.0,596.0,617.0,1689.0
